UniqueId,Name,Manufacturer,Type,Approved Crop,Min Application Rate,Min Rate UoM,Max Application Rate,Max Rate UoM
e2c7d429-f8b4-4a2d-bcd4-f24efddfb346,Warrior II with Zeon Technology,Syngenta,Insecticide,Soybeans,1.28,fl oz/acre,1.92,fl oz/acre
3706e0d2-6ef4-4c58-836e-8583da186242,Warrior II with Zeon Technology,Syngenta,Insecticide,Corn,1.28,fl oz/acre,1.92,fl oz/acre
61218d47-7b91-47a3-b567-29c1a6f1e001,Warrior II with Zeon Technology,Syngenta,Insecticide,Wheat,1.28,fl oz/acre,1.92,fl oz/acre
8c7f52cb-3993-46a7-9083-5dcb8b8c1026,Warrior II with Zeon Technology,Syngenta,Insecticide,Barley,1.28,fl oz/acre,1.92,fl oz/acre
0fb6c766-2f5a-4ce9-9f6f-a758c8e0f536,Warrior II with Zeon Technology,Syngenta,Insecticide,Oats,1.28,fl oz/acre,1.92,fl oz/acre
c700f589-5ddc-47d9-a9a5-321e151590af,Warrior II with Zeon Technology,Syngenta,Insecticide,Sorghum,1.28,fl oz/acre,1.92,fl oz/acre
7eac3e50-ddfa-4e5a-a9e8-50740692217e,Centynal EC,Central Life Sciences,Insecticide,Corn,8.5,fl oz/acre,8.5,fl oz/acre
3a305996-4336-441a-a278-23175c8f9c81,Centynal EC,Central Life Sciences,Insecticide,Wheat,9.1,fl oz/acre,9.1,fl oz/acre
ae554b24-bb06-43ef-b3e7-9a0e4e3104c0,Centynal EC,Central Life Sciences,Insecticide,Oats,4.9,fl oz/acre,4.9,fl oz/acre
a986575f-3f87-4bc6-8f61-d880e58184b9,Centynal EC,Central Life Sciences,Insecticide,Sorghum,8.5,fl oz/acre,8.5,fl oz/acre
26796568-4737-4a6d-a7bc-a58a1f41d5a6,Centynal EC,Central Life Sciences,Insecticide,Barley,8.5,fl oz/acre,8.5,fl oz/acre
1de63a52-1906-47cd-be43-ba1f1ea0f057,Diacon IGR,Central Life Sciences,Insecticide,Corn,1.8,fl oz/acre,7.0,fl oz/acre
04b03d11-db87-4493-b57a-8a4cb6483091,Diacon IGR,Central Life Sciences,Insecticide,Wheat,1.8,fl oz/acre,7.0,fl oz/acre
56ff980f-922c-416f-af67-524d135c3645,Diacon IGR,Central Life Sciences,Insecticide,Oats,1.0,fl oz/acre,4.0,fl oz/acre
2afbe101-f4f6-4b3f-bc65-c0fd580a2c60,Diacon IGR,Central Life Sciences,Insecticide,Sorghum,1.8,fl oz/acre,7.0,fl oz/acre
1a661643-fe35-4e5f-bc41-adf673a13654,Diacon IGR,Central Life Sciences,Insecticide,Barley,1.8,fl oz/acre,7.0,fl oz/acre
c8a4689c-495a-4b97-bc44-3d897cccfe2a,Sensat,Bayer,Insecticide,Corn,9.8,fl oz/acre,9.8,fl oz/acre
332b6902-14b4-4c4a-8927-5c754ff4f79b,Sensat,Bayer,Insecticide,Wheat,10.5,fl oz/acre,10.5,fl oz/acre
12c5dcec-cf78-4bd4-a3ba-aa825854774c,Sensat,Bayer,Insecticide,Oats,5.9,fl oz/acre,5.9,fl oz/acre
